user_id,signup_date,last_login_date,total_sessions,avg_session_minutes,subscription_tier,monthly_spend,support_tickets,churned
U004399,2022-06-29,2023-03-21,33,2.13,basic,7.88,3,0
U004400,2022-03-19,2022-08-11,19,7.62,basic,11.79,1,0
U004401,2022-01-31,2022-02-19,16,14.17,free,0.0,3,0
U004402,2022-02-05,2023-07-30,33,5.85,free,2.16,1,0
U004403,2023-06-25,2023-07-11,45,5.91,free,4.55,2,0
U004404,2022-03-24,2022-12-27,53,14.08,free,0.61,2,0
U004405,2022-02-14,2022-02-23,14,25.09,free,2.39,1,0
U004406,2022-02-08,2022-11-13,34,6.55,basic,17.45,0,0
U004407,2022-02-09,2023-02-13,35,3.2,premium,35.66,2,0
U004408,2023-11-27,2023-12-16,47,22.51,premium,28.09,1,0
U004409,2022-02-20,2023-03-23,74,7.0,free,0.0,2,0
U004410,2022-11-22,2023-08-10,43,0.52,enterprise,999999.0,1,0
U004411,2023-09-06,2023-11-26,11,55.63,basic,10.1,2,0
U004412,2022-04-14,2023-10-11,44,10.32,free,0.51,2,0
U004413,2023-05-27,2023-10-03,37,20.94,enterprise,95.1,2,9
U004414,2022-05-21,2022-06-13,31,10.0,free,0.26,2,0
U004415,2022-06-22,2023-05-01,57,5.95,free,0.0,0,0
U004416,2022-11-09,2023-11-26,20,7.55,free,2.41,1,0
U004417,2022-12-26,2023-12-12,17,16.63,free,0.0,0,0
U004418,2022-03-16,2023-01-20,43,21.5,free,0.0,1,0
U004419,2022-07-21,2023-04-30,46,8.24,platinum,28.05,1,0
U004420,2022-03-16,2022-12-05,20,8.83,premium,33.32,1,0
U004421,2023-11-16,2023-12-22,18,22.14,enterprise,101.76,2,0
U004422,2023-04-30,2023-07-17,70,16.46,free,1.13,2,0
U004423,2022-11-09,2023-10-12,52,22.28,free,0.0,1,0
U004424,2022-11-20,2023-08-14,31,13.96,enterprise,102.47,3,0
U004425,2022-03-29,2023-12-30,31,15.86,basic,11.12,2,0
U004426,2022-10-15,2023-02-16,28,39.36,basic,5.53,4,0
U004427,2022-10-06,2023-03-15,5,14.86,enterprise,100.42,0,0
U004428,2023-01-13,2023-08-31,12,11.97,basic,11.68,1,0
U004429,2023-05-19,2023-11-03,20,15.21,free,0.0,2,0
U004430,2022-06-10,2023-01-04,31,2.72,premium,26.61,2,0
U004431,2023-02-03,2023-10-30,56,15.63,enterprise,98.78,1,0
U004432,2022-10-02,2024-01-11,51,14.51,enterprise,94.78,1,0
U004433,2023-07-21,2024-01-05,17,5.9,enterprise,104.75,2,0
U004434,2023-07-08,2023-09-28,58,7.2,free,0.0,3,0
U004435,2022-06-19,2022-10-19,135,5.73,free,0.0,4,1
U004436,2023-07-20,2023-07-28,42,24.98,premium,29.78,1,0
U004437,2022-10-19,2023-05-18,29,18.94,free,0.43,2,0
U004438,2022-03-04,2022-12-10,32,0.98,free,3.53,1,0
U004439,2023-06-07,2023-07-05,18,3.98,free,0.34,2,0
U004440,2023-11-20,2024-01-08,41,22.22,platinum,100.86,4,0
U004441,2022-03-25,2022-12-24,32,40.96,basic,7.31,0,0
U004442,2022-03-29,2022-11-21,65,33.31,basic,5.96,1,0
U004443,2023-04-24,2023-05-08,50,25.9,free,1.39,1,0
U004444,2022-08-15,2022-12-31,46,12.81,basic,9.31,1,0
U004445,2022-04-06,2023-07-31,29,9.36,premium,999999.0,1,0
U004446,2022-11-29,2023-03-04,74,14.31,premium,28.79,2,0
U004447,2022-07-31,2023-11-29,102,24.22,free,0.0,1,0
U004448,2023-06-02,2023-07-30,27,12.86,free,0.0,0,0
U004449,2023-12-01,2023-12-19,18,10.51,enterprise,100.61,2,0
U004450,2023-05-03,2023-08-15,24,9.48,premium,31.35,0,0
U004451,2023-10-10,2023-11-02,22,6.24,enterprise,101.04,1,9
U004452,2022-09-23,2023-12-11,20,17.26,basic,8.26,1,0
U004453,2023-01-18,2023-09-10,38,7.56,premium,31.07,1,0
U004454,2022-10-05,2023-05-01,59,22.47,premium,29.23,0,0
U004455,2022-04-03,2023-04-28,51,19.97,premium,33.5,1,0
U004456,2022-11-08,2023-09-18,-5,34.19,enterprise,101.89,1,0
U004457,2022-05-10,2024-01-09,42,4.65,basic,7.67,1,0
U004458,2022-02-28,2022-04-09,44,21.92,basic,999999.0,1,0
U004459,2022-09-10,2023-05-02,13,49.42,premium,29.17,2,0
U004460,2023-11-03,2023-12-05,25,12.69,basic,8.74,1,0
U004461,2022-11-06,2023-11-18,29,6.1,free,3.08,1,0
U004462,2022-11-15,2023-08-07,51,35.31,premium,33.34,1,0
U004463,2023-10-27,2023-11-21,44,30.4,free,0.0,1,0
U004464,2022-11-04,2023-04-09,70,6.82,premium,29.05,0,0
U004465,2023-02-27,2023-10-22,31,3.83,free,2.02,2,0
U004466,2023-02-18,2023-12-29,106,5.42,enterprise,97.38,2,0
U004467,2022-07-05,2022-11-28,18,20.29,basic,8.92,0,0
U004468,2022-02-23,2023-06-01,15,16.32,free,0.0,1,0
U004469,2022-07-22,2022-11-15,46,17.22,free,0.0,0,0
U004470,2022-04-26,2023-11-07,12,21.91,free,0.0,0,0
U004471,2022-10-19,2023-04-03,14,21.76,basic,12.75,0,0
U004472,2023-06-16,2023-10-11,28,2.49,basic,11.44,2,0
U004473,2023-05-24,2024-01-05,49,42.33,basic,11.39,2,0
U004474,2023-04-04,2023-09-17,42,9.01,basic,10.39,1,0
U004475,2023-07-02,2024-01-02,58,5.9,premium,29.8,1,0
U004476,2023-09-14,2023-09-29,7,4.99,premium,31.61,1,1
U004477,2022-03-07,2023-03-14,19,30.54,free,0.0,1,0
U004478,2022-11-18,2023-11-26,41,8.23,premium,29.54,1,0
U004479,2022-07-11,2022-12-22,29,21.53,free,0.0,0,0
U004480,2022-11-22,2022-12-15,29,11.54,premium,29.25,1,0
U004481,2023-01-07,2023-10-24,96,22.56,premium,33.16,2,0
U004482,2023-07-16,2023-08-27,26,20.88,premium,33.42,3,0
U004483,2023-06-16,2023-12-30,6,32.67,premium,24.73,0,1
U004484,2022-10-13,2023-03-20,90,11.51,free,0.0,1,0
U004485,2022-09-16,2023-02-11,5,5.92,basic,9.02,1,0
U004486,2023-08-18,2023-09-21,63,14.4,enterprise,99.43,0,0
U004487,2023-12-13,2023-12-30,27,3.92,free,1.38,0,0
U004488,2022-07-25,2023-12-18,19,29.31,platinum,9.53,0,0
U004489,2023-12-11,2024-01-12,87,17.18,free,2.81,2,0
U004490,2022-04-23,2023-08-24,63,9.86,basic,11.83,2,0
U004491,2022-09-20,2022-10-31,17,21.51,basic,9.02,0,0
U004492,2023-12-10,2023-12-26,51,21.78,premium,31.01,3,0
U004493,2023-03-07,2023-12-18,14,24.15,premium,35.59,2,0
U004494,2023-05-18,2023-05-31,25,24.82,free,1.33,0,0
U004495,2023-10-21,2024-01-13,40,9.78,free,1.14,2,0
U004496,2023-07-21,2023-07-30,17,6.89,basic,11.93,6,0
U004497,2022-04-08,2023-02-08,8,34.12,free,0.0,3,1
U004498,2023-09-18,2023-09-25,5,6.34,free,0.0,1,1
U004499,2023-06-17,2023-07-29,85,14.87,basic,7.72,0,0
